2026-04-09T07:23:17.4232620Z ##[group]Run set -euo pipefail
2026-04-09T07:23:17.4233050Z [36;1mset -euo pipefail[0m
2026-04-09T07:23:17.4233430Z [36;1mmkdir -p src-tauri/gen/apple/Externals/arm64/release[0m
2026-04-09T07:23:17.4233810Z [36;1mmkdir -p src-tauri/gen/apple/Externals/x86_64/release[0m
2026-04-09T07:23:17.4234950Z [36;1m# Force iOS CI build to produce staticlib only, so mobile plugin symbols[0m
2026-04-09T07:23:17.4236040Z [36;1m# resolved by Xcode are not required during a Rust cdylib link step.[0m
2026-04-09T07:23:17.4237290Z [36;1msed -i '' 's/crate-type = \["staticlib", "cdylib", "rlib"\]/crate-type = ["staticlib"]/g' src-tauri/Cargo.toml[0m
2026-04-09T07:23:17.4238010Z [36;1mcargo build --manifest-path src-tauri/Cargo.toml --lib --target aarch64-apple-ios --release[0m
2026-04-09T07:23:17.4238740Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/arm64/release/libapp.a[0m
2026-04-09T07:23:17.4242040Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/x86_64/release/libapp.a[0m
2026-04-09T07:23:17.4328330Z shell: /bin/bash -e {0}
2026-04-09T07:23:17.4328690Z env:
2026-04-09T07:23:17.4328860Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-04-09T07:23:17.4329070Z   NODE_VERSION: 20
2026-04-09T07:23:17.4329220Z   IOS_SCHEME: GoRead_iOS
2026-04-09T07:23:17.4329500Z   IOS_WORKSPACE: src-tauri/gen/apple/GoRead.xcworkspace
2026-04-09T07:23:17.4329760Z   IOS_PROJECT_DIR: src-tauri/gen/apple
2026-04-09T07:23:17.4329960Z   CARGO_HOME: /Users/runner/.cargo
2026-04-09T07:23:17.4330150Z   CARGO_INCREMENTAL: 0
2026-04-09T07:23:17.4330370Z   CARGO_TERM_COLOR: always
2026-04-09T07:23:17.4330530Z   CACHE_ON_FAILURE: false
2026-04-09T07:23:17.4330720Z ##[endgroup]
2026-04-09T07:23:17.9739830Z [1m[92m    Updating[0m crates.io index
2026-04-09T07:23:19.8275530Z [1m[92m Downloading[0m crates ...
2026-04-09T07:23:19.8856510Z [1m[92m  Downloaded[0m atoi v2.0.0
2026-04-09T07:23:19.8946900Z [1m[92m  Downloaded[0m dispatch v0.2.0
2026-04-09T07:23:19.9048110Z [1m[92m  Downloaded[0m atomic-waker v1.1.2
2026-04-09T07:23:19.9082640Z [1m[92m  Downloaded[0m bitflags v1.3.2
2026-04-09T07:23:19.9231590Z [1m[92m  Downloaded[0m utf-8 v0.7.6
2026-04-09T07:23:19.9318780Z [1m[92m  Downloaded[0m want v0.3.1
2026-04-09T07:23:19.9463510Z [1m[92m  Downloaded[0m walkdir v2.5.0
2026-04-09T07:23:19.9669920Z [1m[92m  Downloaded[0m futures-executor v0.3.31
2026-04-09T07:23:19.9905430Z [1m[92m  Downloaded[0m futures-intrusive v0.5.0
2026-04-09T07:23:20.0725290Z [1m[92m  Downloaded[0m num-integer v0.1.46
2026-04-09T07:23:20.0846160Z [1m[92m  Downloaded[0m zune-core v0.5.0
2026-04-09T07:23:20.1354570Z [1m[92m  Downloaded[0m string_cache v0.8.9
2026-04-09T07:23:20.1595040Z [1m[92m  Downloaded[0m idna_adapter v1.2.1
2026-04-09T07:23:20.1798540Z [1m[92m  Downloaded[0m icu_provider v2.1.1
2026-04-09T07:23:20.1986490Z [1m[92m  Downloaded[0m untrusted v0.9.0
2026-04-09T07:23:20.2204810Z [1m[92m  Downloaded[0m swift-rs v1.0.7
2026-04-09T07:23:20.2336390Z [1m[92m  Downloaded[0m thiserror-impl v2.0.17
2026-04-09T07:23:20.2446720Z [1m[92m  Downloaded[0m typeid v1.0.3
2026-04-09T07:23:20.2602430Z [1m[92m  Downloaded[0m tower-service v0.3.3
2026-04-09T07:23:20.2709080Z [1m[92m  Downloaded[0m tracing-attributes v0.1.30
2026-04-09T07:23:20.3094830Z [1m[92m  Downloaded[0m typenum v1.19.0
2026-04-09T07:23:20.3508660Z [1m[92m  Downloaded[0m tauri-plugin-dialog v2.4.2
